Month,Car Class,MDBF,12-Month Average MDBF,Total Miles,Number of Failures,Number of Cars
2021-06,R143,"221,564",173131,886254,4,212
2021-06,R160,"306,465",327838,7355167,24,1662
2021-06,R188-CONVERSION,"267,998",258886,1339990,5,380
2021-06,R46,"54,532",58857,3435491,63,748
2021-06,R62,"405,900",233970,1217701,3,315
2021-06,R62A,"98,810",160853,3458354,35,824
2021-06,R68,"181,624",114035,1997860,11,425
2021-06,R68A,"119,109",72736,714655,6,200
2021-06,R188-NEW,"257,893",290087,515786,2,126
2021-05,ADIVISION,"166,443",208362,11817419,71,2890
2021-05,BDIVISION,"137,672",126370,16107671,117,3565
2021-05,FLEET,"148,538",151474,27925090,188,6455
2021-05,R142,"178,189",258648,4454724,25,1025
2021-05,R142A,"116,570",133006,815990,7,220
2021-05,R143,"198,350",168956,991748,5,212
2021-05,R160,"249,659",326603,7489767,30,1662
2021-05,R179,"285,903",119170,1429514,5,318
2021-05,R188-CONVERSION,"131,105",259042,1311049,10,380
2021-05,R188-NEW,"165,203",288442,495608,3,126
2021-05,R46,"66,104",60398,3503494,53,748
2021-05,R62,"324,152",237856,1296607,4,315
2021-05,R62A,"156,520",165860,3443442,22,824
2021-05,R68,"97,816",109860,1956321,20,425
2021-05,R68A,"184,207",68002,736827,4,200
2021-04,ADIVISION,"240,728",210673,12036413,50,2890
2021-04,BDIVISION,"144,313",125948,16307390,113,3565
2021-04,FLEET,"173,888",151662,28343803,163,6455
2021-04,R142,"318,007",270994,4452091,14,1025
2021-04,R142A,"101,075",133387,909674,9,220
2021-04,R143,"183,539",165204,917696,5,212
2021-04,R160,"337,795",326548,7431498,22,1662
2021-04,R179,"159,576",117002,1436183,9,318
2021-04,R188-CONVERSION,"450,389",289801,1351168,3,380
2021-04,R46,"77,554",60731,3722590,48,748
2021-04,R62,"308,516",219590,1234063,4,315
2021-04,R62A,"189,234",162707,3595455,19,824
2021-04,R68,"120,322",110983,2045481,17,425
2021-04,R68A,"62,829",63722,753942,12,200
2021-04,R188-NEW,"493,962",326665,493962,1,126
2021-03,ADIVISION,"226,615",211451,12237227,54,2890
2021-03,BDIVISION,"133,676",125098,16976852,127,3565
2021-03,FLEET,"161,404",151093,29214079,181,6455
2021-03,R142,"230,520",272688,4610390,20,1025
2021-03,R142A,"302,302",135416,906905,3,220
2021-03,R143,"141,866",168125,993064,7,212
2021-03,R160,"476,086",323775,7617370,16,1662
2021-03,R179,"159,338",115532,1593377,10,318
2021-03,R188-CONVERSION,"198,312",291646,1388187,7,380
2021-03,R46,"66,459",59590,3788140,57,748
2021-03,R62,"416,763",216497,1250288,3,315
2021-03,R62A,"178,777",163399,3575542,20,824
2021-03,R68,"82,713",111167,2150539,26,425
2021-03,R68A,"75,851",64806,834362,11,200
2021-03,R188-NEW,"505,915",329456,505915,1,126
2021-02,ADIVISION,"230,057",210500,10582601,46,2890
2021-02,BDIVISION,"113,449",122704,14408049,127,3565
2021-02,FLEET,"144,455",148867,24990650,173,6455
2021-02,R142,"366,582",281678,4032397,11,1025
2021-02,R142A,"278,391",129594,835172,3,220
2021-02,R143,"192,630",175309,770520,4,212
2021-02,R160,"329,056",300407,6581111,20,1662
2021-02,R179,"85,833",109722,1373324,16,318
2021-02,R188-CONVERSION,"122,625",313123,1103628,9,380
2021-02,R46,"53,458",58663,3207484,60,748
2021-02,R62,"191,586",212098,1149516,6,315
2021-02,R62A,"189,403",160004,3030448,16,824
2021-02,R68,"106,636",111440,1812814,17,425
2021-02,R68A,"66,280",65559,662796,10,200
2021-02,R188-NEW,"431,440",288514,431440,1,126
2021-01,R143,"480,514",172337,961027,2,212
2021-01,ADIVISION,"257,542",205633,11589381,45,2890
2021-01,BDIVISION,"120,476",123012,16625729,138,3565
2021-01,FLEET,"154,181",148064,28215110,183,6555
2021-01,R142,"342,797",265746,4456357,13,1025
2021-01,R142A,"100,967",124210,908703,9,220
2021-01,R160,"289,192",295062,7229796,25,1662
2021-01,R179,"98,296",115576,1671037,17,318
2021-01,R188-CONVERSION,"408,989",346459,1226966,3,380
2021-01,R46,"55,714",58309,3788522,68,748
2021-01,R62,"320,539",220253,1282154,4,315
2021-01,R62A,"219,628",154807,3294421,15,824
2021-01,R68,"101,990",111052,2141790,21,425
2021-01,R68A,"166,711",69009,833557,5,200
2021-01,R42,0,0,0,0,37
2021-01,R188-NEW,"420,780",289785,420780,1,126
2021-01,R32,0,58638,0,0,63
2020-12,R188-NEW,"518,980",264106,518980,1,126
2020-12,ADIVISION,"210,389",200012,12202567,58,2890
2020-12,BDIVISION,"132,974",122316,16754668,126,3565
2020-12,FLEET,"157,376",146290,28957235,184,6555
2020-12,R142,"266,762",257772,4534953,17,1025
2020-12,R142A,"240,187",136116,960746,4,220
2020-12,R143,"191,948",171338,959739,5,212
2020-12,R160,"418,507",288467,7533132,18,1662
2020-12,R179,"93,353",118607,1587003,17,318
2020-12,R188-CONVERSION,"231,988",307863,1391927,6,380
2020-12,R46,"63,291",59443,3734172,59,748
2020-12,R62,"305,729",212101,1222916,4,315
2020-12,R62A,"137,425",148652,3573045,26,824
2020-12,R68,"166,127",111264,2159649,13,425
2020-12,R68A,"55,784",63888,780973,14,200
2020-12,R42,0,16519,0,0,37
2020-12,R32,0,39849,0,0,63
2020-11,ADIVISION,"217,309",196161,11517383,53,2890
2020-11,BDIVISION,"124,473",120943,15808099,127,3695
2020-11,FLEET,"151,808",144271,27325482,180,6622
2020-11,R142,"212,134",248902,4242673,20,1025
2020-11,R142A,"300,376",139856,901128,3,220
2020-11,R143,"231,806",166019,927225,4,212
2020-11,R160,"343,243",273723,7208104,21,1662
2020-11,R179,"122,817",130507,1473808,12,318
2020-11,R188-CONVERSION,"334,894",307930,1339575,4,380
2020-11,R46,"63,255",59689,3542272,56,748
2020-11,R62,"252,446",212629,1262232,5,315
2020-11,R62A,"165,247",144547,3304946,20,824
2020-11,R68,"75,119",105816,2028213,27,425
2020-11,R68A,"89,782",67633,628477,7,200
2020-11,R188-NEW,"466,829",248902,466829,1,126
2020-11,R42,0,16080,0,0,37
2020-11,R32,0,36583,0,0,130
2020-10,R143,"349,645",160337,1048935,3,212
2020-10,ADIVISION,"208,663",191041,12311110,59,2890
2020-10,BDIVISION,"119,578",119235,16860440,141,3695
2020-10,FLEET,"145,858",141708,29171550,200,6622
2020-10,R142,"232,176",247971,4411351,19,1025
2020-10,R142A,"136,578",127778,956044,7,220
2020-10,R160,"268,684",262961,8329204,31,1662
2020-10,R179,"93,034",140941,837307,9,318
2020-10,R188-CONVERSION,"360,290",285631,1441161,4,380
2020-10,R46,"54,135",59561,3789455,70,748
2020-10,R62,"266,996",205982,1334980,5,315
2020-10,R62A,"167,718",143417,3689789,22,824
2020-10,R68,"141,736",101776,2126034,15,425
2020-10,R68A,"55,827",65980,725746,13,200
2020-10,R188-NEW,"238,893",226785,477786,2,126
2020-10,R42,0,15696,0,0,37
2020-10,R32,0,38584,3759,0,130
2020-09,R188-CONVERSION,"685,453",284914,1370905,2,380
2020-09,ADIVISION,"282,832",185902,11878926,42,2890
2020-09,BDIVISION,"120,473",118538,16143407,134,3697
2020-09,FLEET,"159,218",139941,28022333,176,6624
2020-09,R142,"393,786",244366,4331641,11,1025
2020-09,R142A,"302,346",126354,907038,3,220
2020-09,R143,"102,692",156775,924225,9,212
2020-09,R160,"293,614",260706,8514806,29,1662
2020-09,R188-NEW,"488,613",239632,488613,1,126
2020-09,R46,"63,549",61064,3812938,60,750
2020-09,R62,"184,811",200693,1293675,7,315
2020-09,R62A,"193,725",136054,3487055,18,824
2020-09,R68,"105,466",92575,2109325,20,425
2020-09,R68A,"43,124",68298,646864,15,200
2020-09,R42,0,16595,0,0,37
2020-09,R32,"94,649",38276,94649,1,130
2020-09,R179,0,140880,40600,0,318
2020-08,ADIVISION,"183,203",173444,11725020,64,2890
2020-08,BDIVISION,"126,891",118179,16876555,133,3697
2020-08,FLEET,"145,186",136517,28601575,197,6624
2020-08,R142,"297,515",228484,4165205,14,1025
2020-08,R142A,"103,943",115667,831540,8,220
2020-08,R143,"98,771",169048,1086483,11,212
2020-08,R160,"443,935",269157,8878704,20,1662
2020-08,R188-CONVERSION,"273,199",280338,1365997,5,380
2020-08,R188-NEW,"164,578",253010,493733,3,126
2020-08,R46,"55,264",60319,3923731,71,750
2020-08,R62,"125,164",203143,1376799,11,315
2020-08,R62A,"151,815",122937,3491746,23,824
2020-08,R68,"135,765",88623,2172246,16,425
2020-08,R68A,"51,344",72194,667476,13,200
2020-08,R42,0,16635,0,0,37
2020-08,R32,"73,958",34960,147915,2,130
2020-08,R179,0,142726,0,0,318
2020-07,ADIVISION,"169,104",171783,12513667,74,2890
2020-07,BDIVISION,"115,042",115993,17141274,149,3697
2020-07,FLEET,"132,982",134394,29654941,223,6624
2020-07,R142,"219,279",225058,4604856,21,1025
2020-07,R142A,"70,887",115623,992422,14,220
2020-07,R143,"141,608",182777,1132867,8,212
2020-07,R160,"319,190",263441,8937317,28,1662
2020-07,R188-CONVERSION,"355,091",298945,1420365,4,380
2020-07,R188-NEW,"164,104",295779,492311,3,126
2020-07,R46,"46,116",60813,4012082,87,750
2020-07,R62,"143,010",204035,1287091,9,315
2020-07,R62A,"161,592",119068,3716622,23,824
2020-07,R68,"142,093",83735,2273480,16,425
2020-07,R68A,"74,436",78090,669921,9,200
2020-07,R42,0,19143,0,0,37
2020-07,R32,"115,390",28665,115390,1,130
2020-07,R179,0,143544,217,0,318
2020-06,R62,"616,228",212520,1232455,2,315
2020-06,R188-NEW,"241,446",356066,482892,2,126
2020-06,ADIVISION,"178,060",171060,12108055,68,2890
2020-06,BDIVISION,"134,432",115107,15863029,118,3697
2020-06,FLEET,"150,382",133480,27971084,186,6624
2020-06,R142,"235,136",224077,4467587,19,1025
2020-06,R142A,"81,764",127190,981166,12,220
2020-06,R143,"157,401",178705,944408,6,212
2020-06,R160,"296,820",257455,8310949,28,1662
2020-06,R188-CONVERSION,"269,935",267979,1349674,5,380
2020-06,R46,"76,512",63096,3749076,49,750
2020-06,R62A,"128,367",115083,3594281,28,824
2020-06,R68,"103,909",79897,2182097,21,425
2020-06,R68A,"46,612",80382,559343,12,200
2020-06,R42,0,23005,0,0,37
2020-06,R179,"58,578",143944,117156,2,318
2020-06,R32,0,26891,0,0,130
2020-05,R188-CONVERSION,"449,853",273394,899706,2,380
2020-05,ADIVISION,"182,311",173417,10027093,55,2895
2020-05,BDIVISION,"133,122",113204,13312165,100,3591
2020-05,FLEET,"150,576",132508,23339258,155,6523
2020-05,R142,"285,166",233360,3992318,14,1030
2020-05,R142A,"122,576",124721,980605,8,220
2020-05,R143,"146,580",174810,732899,5,212
2020-05,R160,"233,642",263297,5841059,25,1662
2020-05,R179,"196,274",150045,1570191,8,318
2020-05,R46,"75,890",60166,2656157,35,750
2020-05,R62,"136,174",207900,1225562,9,315
2020-05,R62A,"120,402",115405,2648846,22,824
2020-05,R68,"110,636",76267,1991456,18,425
2020-05,R68A,"57,823",82553,520403,9,200
2020-05,R188-NEW,N/A,412009,280056,0,126
2020-05,R42,0,24121,0,0,37
2020-05,R32,0,28599,0,0,24
2020-04,R188-CONVERSION,0,260292,575840,0,380
2020-04,R143,"446,762",172658,446762,1,212
2020-04,ADIVISION,"290,795",173761,7269884,25,2894
2020-04,BDIVISION,"137,001",112195,10001104,73,3779
2020-04,FLEET,"176,235",131763,17270988,98,6710
2020-04,R142,"410,046",237375,2870323,7,1030
2020-04,R142A,"111,967",123016,671801,6,220
2020-04,R160,"294,000",264046,4703993,16,1662
2020-04,R179,"165,414",149675,827072,5,308
2020-04,R46,"60,676",59141,2245009,37,750
2020-04,R62,"268,037",225018,804110,3,315
2020-04,R62A,"237,317",114473,2135852,9,823
2020-04,R68,"127,627",74277,1531525,12,425
2020-04,R68A,"123,372",87354,246743,2,200
2020-04,R188-NEW,N/A,370648,211958,0,126
2020-04,R42,0,26424,0,0,37
2020-04,R32,0,28847,0,0,222
2020-03,ADIVISION,"215,475",172032,11204691,52,2895
2020-03,BDIVISION,"107,559",111923,15488516,144,3769
2020-03,FLEET,"136,190",131153,26693207,196,6701
2020-03,R142,"335,746",236177,4028954,12,1030
2020-03,R142A,"137,070",122039,959493,7,220
2020-03,R143,"252,918",156424,758754,3,212
2020-03,R160,"201,434",261487,7453048,37,1662
2020-03,R179,"104,981",150012,1364749,13,298
2020-03,R188-CONVERSION,"410,353",260356,1231058,3,380
2020-03,R188-NEW,"142,624",363886,427871,3,126
2020-03,R32,"47,970",29599,143910,3,222
2020-03,R46,"55,058",59762,3248427,59,750
2020-03,R62,"290,826",216877,1163305,4,315
2020-03,R62A,"141,417",113126,3394010,24,824
2020-03,R68,"82,843",73998,1988234,24,425
2020-03,R68A,"106,279",88604,531394,5,200
2020-03,R42,0,28733,0,0,37
2020-02,ADIVISION,"175,393",172536,11575934,66,2895
2020-02,BDIVISION,"117,506",111649,15980782,136,3819
2020-02,FLEET,"136,419",131090,27556716,202,6714
2020-02,R142,"190,673",233143,4385483,23,1030
2020-02,R142A,"125,683",124424,879781,7,220
2020-02,R143,"152,319",149991,761593,5,212
2020-02,R160,"264,629",267651,7938864,30,1662
2020-02,R179,"124,996",156284,1374960,11,298
2020-02,R188-CONVERSION,"256,915",258218,1284576,5,380
2020-02,R188-NEW,"454,312",451033,454312,1,126
2020-02,R32,"46,743",30322,373941,8,222
2020-02,R46,"49,115",61018,2897777,59,750
2020-02,R62,"317,923",213691,1271690,4,315
2020-02,R62A,"126,927",113921,3300092,26,824
2020-02,R68,"103,032",69576,2060634,20,425
2020-02,R68A,"191,004",86745,573013,3,200
2020-02,R42,0,27444,0,0,50
2020-01,R142A,"501,809",129431,1003617,2,220
2020-01,ADIVISION,"183,682",172746,12674025,69,2895
2020-01,BDIVISION,"113,802",111125,17525559,154,3799
2020-01,FLEET,"135,424",130741,30199584,223,6694
2020-01,R142,"237,292",230676,4745830,20,1030
2020-01,R160,"235,495",265578,8948823,38,1662
2020-01,R179,"108,560",157828,651357,6,278
2020-01,R188-CONVERSION,"157,168",249117,1414514,9,380
2020-01,R188-NEW,"162,261",415541,486782,3,126
2020-01,R32,"28,576",30332,714405,25,222
2020-01,R46,"70,923",63476,3404318,48,750
2020-01,R62,"196,041",216005,1372285,7,315
2020-01,R62A,"130,393",114976,3650997,28,824
2020-01,R68,"104,241",66808,2189063,21,425
2020-01,R68A,"60,816",86841,668981,11,200
2020-01,R143,"449,528",135569,899055,2,212
2020-01,R42,"16,519",29015,49557,3,50
2019-12,R142A,"491,983",124767,983965,2,220
2019-12,R188-NEW,"231,900",480717,463800,2,126
2019-12,ADIVISION,"171,326",168311,12506777,73,2895
2019-12,BDIVISION,"116,938",109074,17306896,148,3780
2019-12,FLEET,"134,903",128000,29813673,221,6675
2019-12,R142,"191,146",212186,4778648,25,1030
2019-12,R143,"132,668",128395,796007,6,212
2019-12,R160,"220,550",267679,8822004,40,1662
2019-12,R179,"181,366",162771,1269560,7,259
2019-12,R188-CONVERSION,"232,534",261839,1395203,6,380
2019-12,R32,"29,706",29930,564423,19,222
2019-12,R46,"68,188",62014,3068446,45,750
2019-12,R62,"314,970",215194,1259880,4,315
2019-12,R62A,"106,626",114129,3625281,34,824
2019-12,R68,"87,856",63774,2108544,24,425
2019-12,R68A,"110,525",86243,663148,6,200
2019-12,R42,"14,764",33146,14764,1,50
2019-11,ADIVISION,"161,824",165298,12136772,75,2895
2019-11,BDIVISION,"106,378",108250,16488522,155,3779
2019-11,FLEET,"124,458",126641,28625294,230,6674
2019-11,R142,"206,714",206692,4547701,22,1030
2019-11,R142A,"88,107",111437,969177,11,220
2019-11,R143,"145,914",117268,729571,5,212
2019-11,R160,"212,832",266061,8513262,40,1662
2019-11,R179,"276,997",167489,1107986,4,258
2019-11,R188-CONVERSION,"173,681",261464,1389451,8,380
2019-11,R188-NEW,"151,982",524280,455946,3,126
2019-11,R32,"49,319",30010,542513,11,222
2019-11,R46,"62,074",62741,2979573,48,750
2019-11,R62,"172,698",213271,1208888,7,315
2019-11,R62A,"148,567",114927,3565609,24,824
2019-11,R68,"55,526",63289,1998932,36,425
2019-11,R68A,"65,203",84769,586830,9,200
2019-11,R42,"14,928",29775,29855,2,50
2019-10,R188-NEW,"533,622",722294,533622,1,126
2019-10,ADIVISION,"157,375",163858,13062137,83,2895
2019-10,BDIVISION,"112,474",107511,17770866,158,3761
2019-10,FLEET,"127,938",125681,30833003,241,6656
2019-10,R142,"203,630",204974,4887119,24,1030
2019-10,R142A,"120,544",109014,1084895,9,220
2019-10,R143,"273,664",111515,820993,3,212
2019-10,R160,"245,727",265512,9337636,38,1662
2019-10,R179,"101,374",156109,1115109,11,238
2019-10,R188-CONVERSION,"350,786",272167,1403144,4,380
2019-10,R32,"37,005",29836,518070,14,222
2019-10,R46,"73,126",62774,3144428,43,752
2019-10,R62,"193,653",238016,1355570,7,315
2019-10,R62A,"99,942",110307,3797787,38,824
2019-10,R68,"54,154",63694,2112021,39,425
2019-10,R68A,"77,847",85868,700620,9,200
2019-10,R42,"21,989",31307,21989,1,50
2019-09,R188-NEW,N/A,634133,529930,0,126
2019-09,ADIVISION,"124,995",165125,12124489,97,2895
2019-09,BDIVISION,"116,329",106923,16867672,145,3751
2019-09,FLEET,"119,802",125505,28992161,242,6646
2019-09,R142,"168,913",206305,4391741,26,1030
2019-09,R142A,"83,079",111560,996943,12,220
2019-09,R143,"231,793",100564,695379,3,212
2019-09,R160,"470,612",265145,8941633,19,1662
2019-09,R179,"170,112",171034,1020669,6,228
2019-09,R188-CONVERSION,"469,577",260593,1408731,3,380
2019-09,R32,"24,536",30090,515246,21,222
2019-09,R46,"55,164",61387,3034027,55,752
2019-09,R62,"211,973",250063,1271835,6,315
2019-09,R62A,"70,506",111374,3525308,50,824
2019-09,R68,"65,447",66482,2028868,31,425
2019-09,R68A,"68,326",86548,614937,9,200
2019-09,R42,"16,913",31187,16913,1,50
2019-08,R188-CONVERSION,"736,965",232277,1473929,2,380
2019-08,R188-NEW,N/A,623426,504534,0,126
2019-08,ADIVISION,"163,899",165845,12456305,76,2895
2019-08,BDIVISION,"103,922",106769,17874637,172,3741
2019-08,FLEET,"122,302",125571,30330942,248,6636
2019-08,R142,"236,903",208222,4738059,20,1030
2019-08,R142A,"105,841",108804,1058407,10,220
2019-08,R143,"157,219",100599,786093,5,212
2019-08,R160,"315,372",255523,9461147,30,1662
2019-08,R179,"152,068",144206,1064476,7,218
2019-08,R32,"14,203",30789,553915,39,222
2019-08,R46,"59,301",62348,3142946,53,752
2019-08,R62,"114,871",248698,1033842,9,315
2019-08,R62A,"104,215",115342,3647533,35,824
2019-08,R68,"67,287",67818,2153196,32,425
2019-08,R68A,"115,466",93180,692796,6,200
2019-08,R42,0,29640,20068,0,50
2019-07,R188-NEW,N/A,557255,509282,0,126
2019-07,ADIVISION,"161,540",164165,12438595,77,2895
2019-07,BDIVISION,"106,225",106148,17633373,166,3731
2019-07,FLEET,"123,753",124714,30071968,243,6626
2019-07,R142,"209,102",203816,4600252,22,1030
2019-07,R142A,"200,896",102700,1004480,5,220
2019-07,R143,"106,061",99103,742429,7,212
2019-07,R160,"244,819",252564,9303134,38,1662
2019-07,R179,"149,322",130004,895933,6,208
2019-07,R188-CONVERSION,"144,896",221237,1448957,10,380
2019-07,R32,"20,902",33987,564352,27,222
2019-07,R46,"61,844",61512,3277712,53,752
2019-07,R62,"208,662",270489,1251970,6,315
2019-07,R62A,"106,578",116312,3623653,34,824
2019-07,R68,"75,305",67056,2183853,29,425
2019-07,R68A,"105,845",90811,635067,6,200
2019-07,R42,0,27530,30893,0,50
2019-06,R188-NEW,N/A,500286,498021,0,126
2019-06,ADIVISION,"212,699",161985,12123824,57,2895
2019-06,BDIVISION,"108,878",105963,16876132,155,3717
2019-06,FLEET,"136,792",124078,28999956,212,6612
2019-06,R142,"453,958",201866,4539583,10,1030
2019-06,R142A,"71,852",97282,1005921,14,220
2019-06,R143,"124,300",96107,745800,6,212
2019-06,R160,"406,591",247473,8944995,22,1662
2019-06,R179,"263,961",115633,791882,3,194
2019-06,R188-CONVERSION,"346,238",233134,1384952,4,380
2019-06,R32,"50,549",36325,657132,13,222
2019-06,R46,"46,382",61822,3061218,66,752
2019-06,R62,"333,509",273632,1334035,4,315
2019-06,R62A,"134,452",114749,3361312,25,824
2019-06,R68,"60,559",67129,2059013,34,425
2019-06,R68A,"58,304",91485,583042,10,200
2019-06,R42,"33,050",28212,33050,1,50
2019-05,R179,"319,952",107262,639904,2,178
2019-05,R188-NEW,"241,831",452133,483661,2,126
2019-05,ADIVISION,"184,440",155251,12910814,70,2895
2019-05,BDIVISION,"114,608",106766,17649584,154,3701
2019-05,FLEET,"136,430",122990,30560398,224,6596
2019-05,R142,"349,690",190465,4895666,14,1030
2019-05,R142A,"106,801",97577,1068006,10,220
2019-05,R143,"132,632",97611,795791,6,212
2019-05,R160,"251,399",241423,9553174,38,1662
2019-05,R188-CONVERSION,"209,634",232418,1467441,7,380
2019-05,R32,"31,465",35957,534897,17,222
2019-05,R46,"58,616",63169,3341086,57,752
2019-05,R62,"324,683",275585,1298733,4,315
2019-05,R62A,"108,744",108674,3697306,34,824
2019-05,R68,"74,913",70154,2097574,28,425
2019-05,R68A,"111,072",99088,666433,6,200
2019-05,R42,0,26082,20725,0,50
2019-04,R188-NEW,"474,421",537014,474421,1,126
