Month,Car Class,MDBF,12-Month Average MDBF,Total Miles,Number of Failures,Number of Cars
2019-04,ADIVISION,"196,263",150767,12560822,64,2895
2019-04,BDIVISION,"121,650",106830,16909355,139,3675
2019-04,FLEET,"145,173",121821,29470177,203,6570
2019-04,R142,"295,402",178955,4726439,16,1030
2019-04,R142A,"106,721",95185,1067212,10,220
2019-04,R143,"94,885",97775,853961,9,212
2019-04,R160,"248,133",241636,8684644,35,1662
2019-04,R179,"184,792",97263,554377,3,152
2019-04,R188-CONVERSION,"453,609",224226,1360828,3,380
2019-04,R32,"39,477",36222,592158,15,222
2019-04,R46,"68,009",64764,3468462,51,752
2019-04,R62,"169,916",269132,1359326,8,315
2019-04,R62A,"137,408",107804,3572596,26,824
2019-04,R68,"101,564",71035,2031274,20,425
2019-04,R68A,"117,283",93072,703695,6,200
2019-04,R42,0,24907,20784,0,50
2019-03,R188-NEW,N/A,586702,469119,0,126
2019-03,ADIVISION,"218,499",148757,12672914,58,2895
2019-03,BDIVISION,"104,917",106942,16996596,162,3659
2019-03,FLEET,"134,861",121305,29669510,220,6554
2019-03,R142,"262,094",173003,4717694,18,1030
2019-03,R142A,"178,522",97670,1071133,6,220
2019-03,R143,"137,123",96309,822738,6,212
2019-03,R160,"269,057",237565,8878870,33,1662
2019-03,R179,"113,423",90429,453693,4,136
2019-03,R188-CONVERSION,"338,113",207656,1352453,4,380
2019-03,R32,"46,182",36259,600363,13,222
2019-03,R46,"69,987",66834,3499356,50,752
2019-03,R62,"227,953",296979,1367720,6,315
2019-03,R62A,"153,950",106389,3694795,24,824
2019-03,R68,"44,552",70819,2093955,47,425
2019-03,R68A,"78,972",93379,631777,8,200
2019-03,R42,"15,844",24268,15844,1,50
2019-02,ADIVISION,"178,324",144779,11412748,64,2895
2019-02,BDIVISION,"110,426",108680,15459585,140,3651
2019-02,FLEET,"131,727",121401,26872333,204,6546
2019-02,R142,"170,194",170537,4254854,25,1030
2019-02,R142A,"245,541",89975,982165,4,220
2019-02,R143,"60,586",91530,666450,11,212
2019-02,R160,"240,293",238277,8169970,34,1662
2019-02,R179,"94,552",87692,378207,4,128
2019-02,R188-CONVERSION,"170,174",204094,1191220,7,380
2019-02,R32,"37,749",35322,679489,18,222
2019-02,R46,"81,335",67982,3172071,39,752
2019-02,R62,"407,423",317299,1222269,3,315
2019-02,R62A,"145,817",103733,3353782,23,824
2019-02,R68,"57,942",77549,1796209,31,425
2019-02,R68A,"193,828",99876,581483,3,200
2019-02,R188-NEW,"204,230",473600,408459,2,126
2019-02,R42,0,26653,15706,0,50
2019-01,R188-NEW,"437,813",523646,437813,1,126
2019-01,ADIVISION,"137,897",142229,12548644,91,2895
2019-01,BDIVISION,"93,047",109406,17771972,191,3635
2019-01,FLEET,"107,520",121131,30320616,282,6530
2019-01,R142,"115,298",168179,4727208,41,1030
2019-01,R142A,"176,598",86517,1059585,6,220
2019-01,R143,"149,436",97588,1046049,7,212
2019-01,R160,"257,332",241832,9263967,36,1662
2019-01,R188-CONVERSION,"243,915",211750,1219575,5,380
2019-01,R32,"25,833",35218,800833,31,222
2019-01,R46,"54,686",67847,3445199,63,752
2019-01,R62,"187,816",312577,1314710,7,315
2019-01,R62A,"118,430",101021,3789753,32,824
2019-01,R68,"56,434",79811,2144473,38,425
2019-01,R68A,"58,504",92678,702046,12,200
2019-01,R179,"155,841",86594,311682,2,112
2019-01,R42,"28,862",27413,57723,2,50
2018-12,R188-NEW,"462,276",583931,462276,1,126
2018-12,ADIVISION,"140,565",140673,12650819,90,2895
2018-12,BDIVISION,"106,566",110043,16943926,159,3619
2018-12,FLEET,"118,854",121115,29594745,249,6514
2018-12,R142,"149,394",175880,4780596,32,1030
2018-12,R142A,"71,540",75880,1001560,14,220
2018-12,R143,"68,533",97152,1027992,15,212
2018-12,R160,"207,197",242265,8702259,42,1662
2018-12,R188-CONVERSION,"228,594",198413,1371564,6,380
2018-12,R32,"30,635",34890,643343,21,222
2018-12,R46,"78,613",68714,3458983,44,752
2018-12,R62,"267,320",355086,1336600,5,315
2018-12,R62A,"115,569",99358,3698223,32,824
2018-12,R68,"78,724",81675,2046823,26,425
2018-12,R68A,"87,894",99255,615258,7,200
2018-12,R179,0,80573,375520,0,96
2018-12,R42,"18,437",25400,73748,4,50
2018-11,R62,0,343344,1324419,0,315
2018-11,R188-NEW,N/A,588336,467214,0,126
2018-11,ADIVISION,"146,366",140742,12148341,83,2895
2018-11,BDIVISION,"98,288",110209,16807275,171,3619
2018-11,FLEET,"113,998",121248,28955616,254,6514
2018-11,R142,"187,233",179845,4493603,24,1030
2018-11,R142A,"73,375",74730,1027249,14,220
2018-11,R143,"83,739",99559,921132,11,212
2018-11,R160,"210,050",248656,8822101,42,1662
2018-11,R179,"120,038",64246,360115,3,96
2018-11,R188-CONVERSION,"249,442",182861,1247211,5,380
2018-11,R32,"39,995",36146,679914,17,222
2018-11,R46,"62,523",66791,3313698,53,752
2018-11,R62A,"89,716",100139,3588646,40,824
2018-11,R68,"59,699",80764,2029772,34,425
2018-11,R68A,"75,124",103476,600995,8,200
2018-11,R42,"26,516",26292,79548,3,50
2018-10,R188-NEW,"231,235",528903,462470,2,126
2018-10,ADIVISION,"172,014",139875,12729053,74,2895
2018-10,BDIVISION,"105,443",112163,17608998,167,3619
2018-10,FLEET,"125,884",122320,30338051,241,6514
2018-10,R142,"219,845",178536,4836585,22,1030
2018-10,R142A,"185,777",72208,928885,5,220
2018-10,R143,"65,543",102927,852060,13,212
2018-10,R160,"242,394",253749,9453385,39,1662
2018-10,R188-CONVERSION,"204,987",175779,1229922,6,380
2018-10,R32,"38,931",33552,700751,18,222
2018-10,R46,"55,507",68147,3441441,62,752
2018-10,R62,"347,107",310839,1388429,4,315
2018-10,R62A,"110,936",102278,3882774,35,824
2018-10,R68,"93,927",85875,2066387,22,425
2018-10,R68A,"84,400",106853,675202,8,200
2018-10,R179,"168,482",55877,336964,2,96
2018-10,R42,"27,603",28931,82808,3,50
2018-09,R68A,"276,466",113201,552932,2,200
2018-09,R188-NEW,N/A,585858,433564,0,126
2018-09,ADIVISION,"129,435",138840,11778595,91,2895
2018-09,BDIVISION,"114,496",112331,16143873,141,3619
2018-09,FLEET,"120,355",122090,27922468,232,6514
2018-09,R142,"186,295",180620,4284775,23,1030
2018-09,R142A,"68,013",68404,1020200,15,220
2018-09,R143,"157,318",106832,1101228,7,212
2018-09,R160,"260,393",249625,8592955,33,1662
2018-09,R179,"22,788",43365,182304,8,96
2018-09,R188-CONVERSION,"127,908",171072,1279079,10,380
2018-09,R32,"33,076",32293,628451,19,222
2018-09,R46,"67,146",69602,3155876,47,752
2018-09,R62,"197,873",288774,1187239,6,315
2018-09,R62A,"96,588",102900,3573748,37,824
2018-09,R68,"87,976",86669,1847500,21,425
2018-09,R42,"20,657",28151,82627,4,50
2018-08,R188-NEW,"466,245",585862,466245,1,126
2018-08,ADIVISION,"146,439",139647,12593764,86,2895
2018-08,BDIVISION,"97,317",112317,17322473,178,3603
2018-08,FLEET,"113,319",122334,29916237,264,6498
2018-08,R142,"183,226",180568,4580657,25,1030
2018-08,R142A,"63,977",68299,1087605,17,220
2018-08,R143,"112,746",103421,1127456,10,212
2018-08,R160,"271,254",249073,9222634,34,1662
2018-08,R179,"35,914",59827,179572,5,80
2018-08,R188-CONVERSION,"275,177",175331,1375887,5,380
2018-08,R32,"35,262",31181,599459,17,222
2018-08,R46,"51,657",70496,3409390,66,752
2018-08,R62,"260,588",271912,1302940,5,315
2018-08,R62A,"114,557",104233,3780380,33,824
2018-08,R68,"59,164",87883,2011583,34,425
2018-08,R68A,"85,021",107792,680169,8,200
2018-08,R42,"23,053",30879,92210,4,50
2018-07,R188-NEW,"439,884",437413,439884,1,126
2018-07,ADIVISION,"139,440",133549,12410186,89,2895
2018-07,BDIVISION,"104,037",113070,16853930,162,3603
2018-07,FLEET,"116,590",120817,29264116,251,6498
2018-07,R142,"187,016",172150,4675391,25,1030
2018-07,R142A,"86,270",64663,1035243,12,220
2018-07,R143,"77,979",101291,1091700,14,212
2018-07,R160,"197,042",244999,8866898,45,1662
2018-07,R179,"35,345",83740,176724,5,80
2018-07,R188-CONVERSION,"228,832",169290,1372992,6,380
2018-07,R32,"44,926",31355,584039,13,222
2018-07,R46,"65,801",71514,3355851,51,752
2018-07,R62,"232,119",257187,1160595,5,315
2018-07,R62A,"93,153",100447,3726115,40,824
2018-07,R68,"76,895",91984,2076155,27,425
2018-07,R68A,"120,052",100795,600260,5,200
2018-07,R42,"51,152",33248,102303,2,50
2018-06,R188-NEW,"420,469",404037,420469,1,126
2018-06,ADIVISION,"125,344",129646,12158357,97,2895
2018-06,BDIVISION,"120,207",113780,16708772,139,3587
2018-06,FLEET,"122,318",119908,28867129,236,6482
2018-06,R142,"171,934",162672,4642208,27,1030
2018-06,R142A,"74,533",63685,1043462,14,220
2018-06,R143,"139,247",101224,1113976,8,212
2018-06,R160,"273,113",248776,8739600,32,1662
2018-06,R188-CONVERSION,"334,069",163229,1336277,4,380
2018-06,R32,"42,946",31114,687133,16,222
2018-06,R46,"58,997",71357,3303857,56,752
2018-06,R62,"389,918",222168,1169753,3,315
2018-06,R62A,"73,879",100475,3546192,48,824
2018-06,R68,"112,860",95438,2031477,18,425
2018-06,R68A,"154,891",97096,619563,4,200
2018-06,R179,0,0,126888,0,64
2018-06,R42,"17,256",34217,86278,5,50
2018-05,R188-NEW,N/A,441333,428210,0,126
2018-05,ADIVISION,"130,620",129600,12539472,96,2895
2018-05,BDIVISION,"115,682",113875,17236678,149,3571
2018-05,FLEET,"121,535",119949,29776150,245,6466
2018-05,R142,"149,541",161074,4934868,33,1030
2018-05,R142A,"80,747",62622,1049705,13,220
2018-05,R143,"120,604",97235,1206040,10,212
2018-05,R160,"254,925",246897,8922370,35,1662
2018-05,R188-CONVERSION,"150,979",164116,1358813,9,380
2018-05,R32,"35,082",31560,736730,21,222
2018-05,R46,"80,306",72700,3453138,43,752
2018-05,R62,"241,301",199957,1206503,5,315
2018-05,R62A,"98,926",102773,3561351,36,824
2018-05,R68,"89,009",95531,2047218,23,425
2018-05,R68A,"60,774",94980,668512,11,200
2018-05,R42,"22,877",35216,137262,6,50
2018-05,R179,0,0,65408,0,48
2018-04,R62,"582,377",201314,1164753,2,315
2018-04,R188-NEW,N/A,443745,384591,0,126
2018-04,ADIVISION,"163,339",131117,11923716,73,2895
2018-04,BDIVISION,"123,420",114423,16908563,137,3563
2018-04,FLEET,"137,297",120835,28832279,210,6458
2018-04,R142,"177,132",163159,4605440,26,1030
2018-04,R142A,"166,602",62756,999614,6,220
2018-04,R143,"82,726",93418,1158164,14,212
2018-04,R160,"204,515",252038,8794138,43,1662
2018-04,R188-CONVERSION,"154,897",172912,1239174,8,380
2018-04,R32,"39,383",31503,708888,18,222
2018-04,R46,"110,508",71787,3425759,31,752
2018-04,R62A,"113,876",103086,3530150,31,824
2018-04,R68,"96,601",98704,2028619,21,425
2018-04,R68A,"127,104",101231,635519,5,200
2018-04,R42,"24,076",36727,120380,5,50
2018-04,R179,0,0,37096,0,40
2018-03,R62,"567,432",201380,1134864,2,315
2018-03,R188-NEW,"199,201",411665,398402,2,126
2018-03,ADIVISION,"148,758",129908,12346936,83,2895
2018-03,BDIVISION,"128,574",114327,17357454,135,3555
2018-03,FLEET,"136,259",120347,29704390,218,6450
2018-03,R142,"207,777",163186,4778878,23,1030
2018-03,R142A,"62,579",59170,1001266,16,220
2018-03,R143,"72,199",95365,1227383,17,212
2018-03,R160,"279,980",252639,8959362,32,1662
2018-03,R188-CONVERSION,"257,886",165100,1289430,5,380
2018-03,R32,"32,543",32383,781025,24,222
2018-03,R46,"87,849",70538,3513951,40,752
2018-03,R62A,"106,975",103858,3744110,35,824
2018-03,R68,"121,706",99325,2069010,17,425
2018-03,R68A,"219,534",95994,658602,3,200
2018-03,R42,"67,769",38065,135537,2,50
2018-03,R179,0,0,12584,0,32
2018-02,R188-NEW,"435,321",488654,435321,1,126
2018-02,ADIVISION,"138,591",127884,10810083,78,2895
2018-02,BDIVISION,"121,299",114346,15283628,126,3547
2018-02,FLEET,"127,910",119622,26093711,204,6442
2018-02,R142,"143,413",162916,4158982,29,1030
2018-02,R142A,"107,245",58927,857960,8,220
2018-02,R143,"157,998",96623,1105989,7,212
2018-02,R160,"300,952",248310,7824757,26,1662
2018-02,R188-CONVERSION,"284,457",158277,1137829,4,380
2018-02,R32,"36,340",32750,690451,19,222
2018-02,R46,"78,996",71398,3159827,40,752
2018-02,R62,"333,441",193784,1000323,3,315
2018-02,R62A,"97,566",100573,3219664,33,824
2018-02,R68,"81,080",98682,1783767,22,425
2018-02,R68A,"65,612",94046,590512,9,200
2018-02,R42,"42,775",35467,128325,3,50
2018-02,R179,0,0,0,0,24
2018-01,R62,"1,182,127",195437,1182127,1,315
2018-01,R188-NEW,N/A,486053,456729,0,126
2018-01,ADIVISION,"122,105",126733,12210459,100,2895
2018-01,BDIVISION,"98,111",114774,16973139,173,3539
2018-01,FLEET,"106,900",119469,29183598,273,6434
2018-01,R142,"178,086",166269,4630227,26,1030
2018-01,R142A,"39,015",55571,936350,24,220
2018-01,R143,"131,373",93179,1182353,9,212
2018-01,R160,"264,451",247157,8726895,33,1662
2018-01,R188-CONVERSION,"123,803",154591,1238030,10,380
2018-01,R32,"22,971",33108,689124,30,222
2018-01,R46,"62,273",71633,3549553,57,752
2018-01,R62A,"96,589",98796,3766985,39,824
2018-01,R68,"68,525",100291,2055741,30,425
2018-01,R68A,"107,647",95307,645882,6,200
2018-01,R42,"15,449",36635,123591,8,50
2018-01,R179,0,0,0,0,16
2017-12,R188-NEW,"501,922",444913,501922,1,126
2017-12,ADIVISION,"141,380",128207,12441455,88,2895
2017-12,BDIVISION,"108,441",116684,16808426,155,3539
2017-12,FLEET,"120,370",121220,29249881,243,6434
2017-12,R142,"190,399",163012,4950366,26,1030
2017-12,R142A,"59,633",55988,894495,15,220
2017-12,R143,"88,758",90858,1153851,13,212
2017-12,R160,"282,382",241866,8753842,31,1662
2017-12,R188-CONVERSION,"104,640",165167,1255683,12,380
2017-12,R32,"50,895",34391,610743,12,222
2017-12,R46,"56,879",73212,3526520,62,752
2017-12,R62,"199,748",189218,1198489,6,315
2017-12,R62A,"130,017",101963,3640480,28,824
2017-12,R68,"69,670",106133,2020416,29,425
2017-12,R68A,"156,408",96584,625631,4,200
2017-12,R42,"29,356",41192,117423,4,50
2017-12,R179,0,0,0,0,16
2017-11,R188-NEW,"461,220",445561,461220,1,126
2017-11,ADIVISION,"135,718",126719,11807504,87,2895
2017-11,BDIVISION,"120,857",115216,16799192,139,3523
2017-11,FLEET,"126,578",119741,28606696,226,6418
2017-11,R142,"171,290",161938,4624836,27,1030
2017-11,R142A,"49,586",53606,842955,17,220
2017-11,R143,"132,543",89418,1060340,8,212
2017-11,R160,"263,429",234090,8956588,34,1662
2017-11,R188-CONVERSION,"147,461",175306,1179690,8,380
2017-11,R32,"18,814",32724,602035,32,222
2017-11,R46,"80,676",74145,3388378,42,752
2017-11,R62,"300,650",201495,1202600,4,315
2017-11,R62A,"116,542",98769,3496261,30,824
2017-11,R68,"125,444",111082,2007108,16,425
2017-11,R68A,"105,625",91229,633749,6,200
2017-11,R42,"150,994",40466,150994,1,50
2017-10,R188-NEW,"446,165",443593,446165,1,126
2017-10,ADIVISION,"156,261",124832,12344594,79,2893
2017-10,BDIVISION,"107,130",115687,17462126,163,3525
2017-10,FLEET,"123,168",119332,29806720,242,6418
2017-10,R142,"264,690",154801,4764425,18,1030
2017-10,R142A,"66,306",53863,928280,14,220
2017-10,R143,"104,182",80016,1145999,11,212
2017-10,R160,"205,145",232513,9231534,45,1662
2017-10,R188-CONVERSION,"148,174",182531,1333565,9,380
2017-10,R32,"25,581",36013,690679,27,222
2017-10,R46,"69,499",73553,3474934,50,752
2017-10,R62,"177,106",203473,1239740,7,315
2017-10,R62A,"121,080",97382,3632391,30,824
2017-10,R68,"105,763",114513,2115261,20,425
2017-10,R68A,"168,277",97128,673108,4,200
2017-10,R42,"21,769",39101,130611,6,50
2017-09,R188-NEW,N/A,443704,433603,0,126
2017-09,ADIVISION,"138,672",121460,11925797,86,2893
2017-09,BDIVISION,"114,261",116796,16567899,145,3525
2017-09,FLEET,"123,349",118699,28493696,231,6418
2017-09,R142,"185,190",151053,4629745,25,1030
2017-09,R142A,"66,588",52083,865649,13,220
2017-09,R143,"98,030",77921,1078333,11,212
2017-09,R160,"253,189",233807,8608439,34,1662
2017-09,R188-CONVERSION,"163,966",184097,1311730,8,380
2017-09,R32,"23,441",36193,726669,31,222
2017-09,R46,"79,000",75644,3396995,43,752
2017-09,R62,"130,751",207805,1176758,9,315
2017-09,R62A,"113,171",93226,3508287,31,824
2017-09,R68,"105,754",115519,2009319,19,425
2017-09,R68A,"103,626",94297,621757,6,200
2017-09,R42,"126,387",42729,126387,1,50
2017-08,ADIVISION,"94,689",118814,12782958,135,2893
2017-08,BDIVISION,"104,552",116429,17773818,170,3525
2017-08,FLEET,"100,186",117414,30556776,305,6418
2017-08,R142,"117,906",148092,5069966,43,1030
2017-08,R142A,"39,615",50716,990376,25,220
2017-08,R143,"88,469",68193,1150095,13,212
2017-08,R160,"225,121",237579,9455088,42,1662
2017-08,R188-CONVERSION,"169,026",184225,1352206,8,380
2017-08,R188-NEW,"110,611",445786,442442,4,126
2017-08,R32,"37,235",38186,707466,19,222
2017-08,R46,"59,528",75616,3571681,60,752
2017-08,R62,"163,595",219310,1308763,8,315
2017-08,R62A,"77,005",89598,3619223,47,824
2017-08,R68,"92,677",116593,2131582,23,425
2017-08,R68A,"52,871",86767,687327,13,200
2017-08,R42,0,42754,70579,0,50
2017-07,R188-NEW,"221,705",597590,443410,2,126
2017-07,ADIVISION,"101,426",115524,12171156,120,2893
2017-07,BDIVISION,"111,774",116073,16989572,152,3525
2017-07,FLEET,"107,209",115843,29160728,272,6418
2017-07,R142,"107,109",144345,4819891,45,1030
2017-07,R142A,"71,211",50766,925740,13,220
2017-07,R143,"77,337",62493,1082724,14,212
2017-07,R160,"230,921",232102,9005904,39,1662
2017-07,R188-CONVERSION,"145,682",177913,1311139,9,380
2017-07,R32,"36,656",37601,769782,21,222
2017-07,R46,"64,304",76852,3408114,53,752
2017-07,R62,"88,147",211520,1234052,14,315
2017-07,R62A,"92,890",85425,3436938,37,824
2017-07,R68,"119,827",121774,2037061,17,425
2017-07,R68A,"76,305",93080,610442,8,200
2017-07,R42,0,44306,75545,0,50
2017-06,R188-NEW,N/A,771153,463983,0,126
2017-06,ADIVISION,"124,811",116653,12106715,97,2895
2017-06,BDIVISION,"121,434",115122,16879361,139,3523
2017-06,FLEET,"122,822",115760,28986076,236,6418
2017-06,R142,"152,591",146430,4730333,31,1030
2017-06,R142A,"61,129",50566,916930,15,220
2017-06,R143,"80,364",61608,964372,12,212
2017-06,R160,"247,969",232733,8926885,36,1662
2017-06,R188-CONVERSION,"418,508",184085,1255525,3,380
2017-06,R32,"51,733",35918,775996,15,222
2017-06,R46,"72,868",77127,3351941,46,752
2017-06,R62,"122,538",235188,1347920,11,315
2017-06,R62A,"91,676",84528,3392009,37,824
2017-06,R68,"114,188",120521,2055382,18,425
2017-06,R68A,"107,057",96030,642343,6,200
2017-06,R42,"27,074",39473,162442,6,50
2017-05,R188-NEW,N/A,770462,457155,0,126
2017-05,ADIVISION,"151,544",115968,12275092,81,2895
2017-05,BDIVISION,"122,676",114556,17297333,141,3523
2017-05,FLEET,"133,209",115145,29572425,222,6418
2017-05,R142,"174,108",146333,4526800,26,1030
2017-05,R142A,"88,549",49669,885490,10,220
2017-05,R143,"73,518",60234,955738,13,212
2017-05,R160,"337,658",237584,9116767,27,1662
2017-05,R188-CONVERSION,"328,073",171771,1312293,4,380
2017-05,R32,"33,995",34371,815878,24,222
2017-05,R46,"68,818",76281,3509729,51,752
2017-05,R62,"250,921",250631,1505525,6,315
2017-05,R62A,"102,509",84207,3587814,35,824
2017-05,R68,"137,769",121448,2066537,15,425
2017-05,R68A,"111,447",97086,668681,6,200
2017-05,R42,"32,801",40698,164003,5,50
2017-04,R188-NEW,"411,294",669480,411294,1,126
2017-04,ADIVISION,"143,190",116646,11884750,83,2895
2017-04,BDIVISION,"122,234",114726,16623780,136,3523
2017-04,FLEET,"130,176",115527,28508530,219,6418
2017-04,R142,"177,493",145836,4614813,26,1030
2017-04,R142A,"60,131",49867,841840,14,220
2017-04,R143,"106,426",58761,957831,9,212
2017-04,R160,"209,405",235168,8794991,42,1662
2017-04,R188-CONVERSION,"101,006",173747,1212077,12,380
2017-04,R32,"60,486",34377,786312,13,222
2017-04,R46,"83,566",78922,3342638,40,752
2017-04,R62,"456,979",258252,1370938,3,315
2017-04,R62A,"127,177",85378,3433791,27,824
2017-04,R68,"104,387",119323,1983355,19,425
2017-04,R68A,"69,057",96464,621510,9,200
2017-04,R42,"34,286",39307,137143,4,50
2017-03,R188-NEW,N/A,760984,421953,0,126
2017-03,ADIVISION,"122,598",116129,12259765,100,2895
2017-03,BDIVISION,"128,614",114455,17620139,137,3523
2017-03,FLEET,"126,076",115154,29879904,237,6418
2017-03,R142,"202,016",148906,4848387,24,1030
2017-03,R142A,"59,834",47709,897515,15,220
2017-03,R143,"77,942",58348,1013252,13,212
2017-03,R160,"228,578",236287,9371697,41,1662
2017-03,R188-CONVERSION,"142,072",192843,1136577,8,380
2017-03,R32,"37,188",33527,780952,21,222
